日期,時間,Task,類型,檔案,動作,說明,作者,是否影響 API,是否影響 Database,是否影響 UI,是否需要 Migration,備註
2026-06-30,10:47,TASK-004,Documentation,docs/DATABASE_SPEC.md,修改,補充 Profile 與 MySQL 連線設定說明,Codex,否,是,否,否,
2026-06-30,10:47,TASK-004,Documentation,log/CHANGE_LOG.md,修改,新增 TASK-004 profile 調整紀錄,Codex,否,否,否,否,
2026-06-30,10:47,TASK-004,Documentation,log/CHANGE_HISTORY.csv,修改,新增 TASK-004 profile 調整紀錄,Codex,否,否,否,否,
2026-06-30,11:07,DOC-004,CI,.github/workflows/cleanup-merged-branches.yml,新增,建立每週清理已進 main 分支的 GitHub Actions workflow,Codex,否,否,否,否,
2026-06-30,11:07,DOC-004,CI,.github/.gitkeep,刪除,移除 GitHub 目錄保留檔,Codex,否,否,否,否,
2026-06-30,11:07,DOC-004,Documentation,docs/GIT_RULE.md,修改,補充分支清理自動化規則,Codex,否,否,否,否,
2026-06-30,11:07,DOC-004,Documentation,log/CHANGE_LOG.md,修改,新增 DOC-004 異動紀錄,Codex,否,否,否,否,
2026-06-30,11:07,DOC-004,Documentation,log/CHANGE_HISTORY.csv,修改,新增 DOC-004 表格異動紀錄,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Docker,docker-compose.yml,新增,建立 MySQL 與 Backend Compose 設定,Codex,否,是,否,否,
2026-06-30,11:16,TASK-005,Docker,backend/Dockerfile,新增,建立後端 Docker image 建置設定,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Database,database/init/README.md,新增,新增 MySQL 初始化目錄說明,Codex,否,是,否,否,
2026-06-30,11:16,TASK-005,Documentation,README.md,修改,補充 Docker Compose 啟動方式,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Documentation,backend/README.md,修改,補充 Docker Compose MySQL hostname 說明,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Documentation,docs/DATABASE_SPEC.md,修改,補充 Docker Compose 服務與環境變數,Codex,否,是,否,否,
2026-06-30,11:16,TASK-005,Documentation,docs/DECISIONS.md,修改,新增 Docker Compose 技術決策,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Documentation,docs/TASKS.md,修改,更新 Docker Compose Task 狀態,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Documentation,log/CHANGE_LOG.md,修改,新增 TASK-005 異動紀錄,Codex,否,否,否,否,
2026-06-30,11:16,TASK-005,Documentation,log/CHANGE_HISTORY.csv,修改,新增 TASK-005 表格異動紀錄,Codex,否,否,否,否,
2026-07-01,10:02,TASK-006,Documentation,README.md,修改,補充專案必要環境與前後端執行說明,Codex,否,否,否,否,
2026-07-01,10:02,TASK-006,Documentation,docs/TASKS.md,修改,更新 README 執行說明 Task 狀態,Codex,否,否,否,否,
2026-07-01,10:02,TASK-006,Documentation,log/CHANGE_LOG.md,修改,新增 TASK-006 異動紀錄,Codex,否,否,否,否,
2026-07-01,10:02,TASK-006,Documentation,log/CHANGE_HISTORY.csv,修改,新增 TASK-006 表格異動紀錄,Codex,否,否,否,否,
2026-07-01,11:02,DOC-005,Documentation,AGENTS.md,修改,新增 Log 保存期限與新增前檢查規範,Codex,否,否,否,否,現有 Log 未超過一個月，未刪除
2026-07-01,11:02,DOC-005,Documentation,log/CHANGE_LOG.md,修改,新增 DOC-005 異動紀錄與 Log 保存政策,Codex,否,否,否,否,現有 Log 未超過一個月，未刪除
2026-07-01,11:02,DOC-005,Documentation,log/CHANGE_HISTORY.csv,修改,新增 DOC-005 表格異動紀錄,Codex,否,否,否,否,現有 Log 未超過一個月，未刪除
